Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.644.429 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.885.676 I slot print_timing: id  0 | task 0 | prompt eval time =    1956.27 ms /   375 tokens (    5.22 ms per token,   191.69 tokens per second)
0.31.885.699 I slot print_timing: id  0 | task 0 |        eval time =     284.86 ms /     3 tokens (   94.95 ms per token,    10.53 tokens per second)
0.31.885.703 I slot print_timing: id  0 | task 0 |       total time =    2241.12 ms /   378 tokens
0.31.885.718 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.31.885.891 I slot      release: id  0 | task 0 | stop processing: n_tokens = 377, truncated = 0
0.31.931.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.995
0.31.931.608 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.33.879.373 I slot print_timing: id  0 | task 6 | prompt eval time =    1682.97 ms /   375 tokens (    4.49 ms per token,   222.82 tokens per second)
0.33.879.402 I slot print_timing: id  0 | task 6 |        eval time =     264.71 ms /     3 tokens (   88.24 ms per token,    11.33 tokens per second)
0.33.879.405 I slot print_timing: id  0 | task 6 |       total time =    1947.68 ms /   378 tokens
0.33.879.409 I slot print_timing: id  0 | task 6 |    graphs reused =          5
0.33.879.539 I slot      release: id  0 | task 6 | stop processing: n_tokens = 377, truncated = 0
0.33.922.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8753765489
0.33.922.608 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.35.731.174 I slot print_timing: id  0 | task 12 | prompt eval time =    1679.25 ms /   375 tokens (    4.48 ms per token,   223.31 tokens per second)
0.35.731.199 I slot print_timing: id  0 | task 12 |        eval time =     129.24 ms /     2 tokens (   64.62 ms per token,    15.48 tokens per second)
0.35.731.203 I slot print_timing: id  0 | task 12 |       total time =    1808.49 ms /   377 tokens
0.35.731.207 I slot print_timing: id  0 | task 12 |    graphs reused =          6
0.35.731.329 I slot      release: id  0 | task 12 | stop processing: n_tokens = 376, truncated = 0
0.35.776.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8755617269
0.35.776.469 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.37.576.101 I slot print_timing: id  0 | task 17 | prompt eval time =    1670.46 ms /   375 tokens (    4.45 ms per token,   224.49 tokens per second)
0.37.576.123 I slot print_timing: id  0 | task 17 |        eval time =     129.10 ms /     2 tokens (   64.55 ms per token,    15.49 tokens per second)
0.37.576.127 I slot print_timing: id  0 | task 17 |       total time =    1799.56 ms /   377 tokens
0.37.576.131 I slot print_timing: id  0 | task 17 |    graphs reused =          7
0.37.576.249 I slot      release: id  0 | task 17 | stop processing: n_tokens = 376, truncated = 0
0.37.620.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8757462188
0.37.620.719 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.39.410.027 I slot print_timing: id  0 | task 22 | prompt eval time =    1661.72 ms /   375 tokens (    4.43 ms per token,   225.67 tokens per second)
0.39.410.048 I slot print_timing: id  0 | task 22 |        eval time =     127.51 ms /     2 tokens (   63.76 ms per token,    15.69 tokens per second)
0.39.410.051 I slot print_timing: id  0 | task 22 |       total time =    1789.23 ms /   377 tokens
0.39.410.055 I slot print_timing: id  0 | task 22 |    graphs reused =          8
0.39.410.216 I slot      release: id  0 | task 22 | stop processing: n_tokens = 376, truncated = 0
0.39.450.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8759296155
0.39.450.613 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.41.247.087 I slot print_timing: id  0 | task 27 | prompt eval time =    1668.86 ms /   375 tokens (    4.45 ms per token,   224.70 tokens per second)
0.41.247.107 I slot print_timing: id  0 | task 27 |        eval time =     127.54 ms /     2 tokens (   63.77 ms per token,    15.68 tokens per second)
0.41.247.111 I slot print_timing: id  0 | task 27 |       total time =    1796.39 ms /   377 tokens
0.41.247.115 I slot print_timing: id  0 | task 27 |    graphs reused =          9
0.41.247.237 I slot      release: id  0 | task 27 | stop processing: n_tokens = 376, truncated = 0
0.41.291.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8761133177
0.41.291.311 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.43.090.341 I slot print_timing: id  0 | task 32 | prompt eval time =    1670.15 ms /   375 tokens (    4.45 ms per token,   224.53 tokens per second)
0.43.090.359 I slot print_timing: id  0 | task 32 |        eval time =     128.81 ms /     2 tokens (   64.40 ms per token,    15.53 tokens per second)
0.43.090.363 I slot print_timing: id  0 | task 32 |       total time =    1798.95 ms /   377 tokens
0.43.090.367 I slot print_timing: id  0 | task 32 |    graphs reused =         10
0.43.090.485 I slot      release: id  0 | task 32 | stop processing: n_tokens = 376, truncated = 0
0.43.135.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8762976421
0.43.136.029 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.44.929.433 I slot print_timing: id  0 | task 37 | prompt eval time =    1665.65 ms /   375 tokens (    4.44 ms per token,   225.14 tokens per second)
0.44.929.454 I slot print_timing: id  0 | task 37 |        eval time =     127.68 ms /     2 tokens (   63.84 ms per token,    15.66 tokens per second)
0.44.929.458 I slot print_timing: id  0 | task 37 |       total time =    1793.33 ms /   377 tokens
0.44.929.461 I slot print_timing: id  0 | task 37 |    graphs reused =         11
0.44.929.585 I slot      release: id  0 | task 37 | stop processing: n_tokens = 376, truncated = 0
0.44.972.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8764815521
0.44.972.612 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.46.759.873 I slot print_timing: id  0 | task 42 | prompt eval time =    1659.75 ms /   375 tokens (    4.43 ms per token,   225.94 tokens per second)
0.46.759.897 I slot print_timing: id  0 | task 42 |        eval time =     127.44 ms /     2 tokens (   63.72 ms per token,    15.69 tokens per second)
0.46.759.900 I slot print_timing: id  0 | task 42 |       total time =    1787.19 ms /   377 tokens
0.46.759.904 I slot print_timing: id  0 | task 42 |    graphs reused =         12
0.46.760.027 I slot      release: id  0 | task 42 | stop processing: n_tokens = 376, truncated = 0
0.46.803.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8766645963
0.46.803.676 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.48.591.232 I slot print_timing: id  0 | task 47 | prompt eval time =    1659.07 ms /   375 tokens (    4.42 ms per token,   226.03 tokens per second)
0.48.591.257 I slot print_timing: id  0 | task 47 |        eval time =     128.41 ms /     2 tokens (   64.21 ms per token,    15.57 tokens per second)
0.48.591.260 I slot print_timing: id  0 | task 47 |       total time =    1787.48 ms /   377 tokens
0.48.591.265 I slot print_timing: id  0 | task 47 |    graphs reused =         13
0.48.591.396 I slot      release: id  0 | task 47 | stop processing: n_tokens = 376, truncated = 0
0.48.635.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8768477345
0.48.635.358 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.50.445.165 I slot print_timing: id  0 | task 52 | prompt eval time =    1681.31 ms /   375 tokens (    4.48 ms per token,   223.04 tokens per second)
0.50.445.182 I slot print_timing: id  0 | task 52 |        eval time =     128.42 ms /     2 tokens (   64.21 ms per token,    15.57 tokens per second)
0.50.445.185 I slot print_timing: id  0 | task 52 |       total time =    1809.73 ms /   377 tokens
0.50.445.188 I slot print_timing: id  0 | task 52 |    graphs reused =         14
0.50.445.302 I slot      release: id  0 | task 52 | stop processing: n_tokens = 376, truncated = 0
0.50.479.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8770331242
0.50.480.124 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
0.52.270.849 I slot print_timing: id  0 | task 57 | prompt eval time =    1662.16 ms /   375 tokens (    4.43 ms per token,   225.61 tokens per second)
0.52.270.870 I slot print_timing: id  0 | task 57 |        eval time =     128.49 ms /     2 tokens (   64.24 ms per token,    15.57 tokens per second)
0.52.270.873 I slot print_timing: id  0 | task 57 |       total time =    1790.65 ms /   377 tokens
0.52.270.877 I slot print_timing: id  0 | task 57 |    graphs reused =         15
0.52.270.999 I slot      release: id  0 | task 57 | stop processing: n_tokens = 376, truncated = 0
0.52.318.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8772156939
0.52.318.943 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.54.107.132 I slot print_timing: id  0 | task 62 | prompt eval time =    1660.61 ms /   375 tokens (    4.43 ms per token,   225.82 tokens per second)
0.54.107.154 I slot print_timing: id  0 | task 62 |        eval time =     127.51 ms /     2 tokens (   63.75 ms per token,    15.69 tokens per second)
0.54.107.157 I slot print_timing: id  0 | task 62 |       total time =    1788.11 ms /   377 tokens
0.54.107.161 I slot print_timing: id  0 | task 62 |    graphs reused =         16
0.54.107.282 I slot      release: id  0 | task 62 | stop processing: n_tokens = 376, truncated = 0
0.54.150.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8773993222
0.54.150.437 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.55.936.050 I slot print_timing: id  0 | task 67 | prompt eval time =    1658.16 ms /   375 tokens (    4.42 ms per token,   226.15 tokens per second)
0.55.936.071 I slot print_timing: id  0 | task 67 |        eval time =     127.38 ms /     2 tokens (   63.69 ms per token,    15.70 tokens per second)
0.55.936.074 I slot print_timing: id  0 | task 67 |       total time =    1785.54 ms /   377 tokens
0.55.936.078 I slot print_timing: id  0 | task 67 |    graphs reused =         17
0.55.936.200 I slot      release: id  0 | task 67 | stop processing: n_tokens = 376, truncated = 0
0.55.980.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8775822148
0.55.980.193 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.57.870.307 I slot print_timing: id  0 | task 72 | prompt eval time =    1631.54 ms /   364 tokens (    4.48 ms per token,   223.10 tokens per second)
0.57.870.330 I slot print_timing: id  0 | task 72 |        eval time =     258.48 ms /     3 tokens (   86.16 ms per token,    11.61 tokens per second)
0.57.870.333 I slot print_timing: id  0 | task 72 |       total time =    1890.01 ms /   367 tokens
0.57.870.338 I slot print_timing: id  0 | task 72 |    graphs reused =         19
0.57.870.468 I slot      release: id  0 | task 72 | stop processing: n_tokens = 366, truncated = 0
0.57.915.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8777756404
0.57.915.353 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.59.725.941 I slot print_timing: id  0 | task 78 | prompt eval time =    1679.91 ms /   375 tokens (    4.48 ms per token,   223.23 tokens per second)
0.59.725.965 I slot print_timing: id  0 | task 78 |        eval time =     130.61 ms /     2 tokens (   65.31 ms per token,    15.31 tokens per second)
0.59.725.968 I slot print_timing: id  0 | task 78 |       total time =    1810.52 ms /   377 tokens
0.59.725.972 I slot print_timing: id  0 | task 78 |    graphs reused =         20
0.59.726.125 I slot      release: id  0 | task 78 | stop processing: n_tokens = 376, truncated = 0
0.59.770.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8779612061
0.59.770.814 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
1.01.563.030 I slot print_timing: id  0 | task 83 | prompt eval time =    1665.32 ms /   375 tokens (    4.44 ms per token,   225.18 tokens per second)
1.01.563.046 I slot print_timing: id  0 | task 83 |        eval time =     126.83 ms /     2 tokens (   63.41 ms per token,    15.77 tokens per second)
1.01.563.047 I slot print_timing: id  0 | task 83 |       total time =    1792.15 ms /   377 tokens
1.01.563.050 I slot print_timing: id  0 | task 83 |    graphs reused =         21
1.01.563.143 I slot      release: id  0 | task 83 | stop processing: n_tokens = 376, truncated = 0
1.01.587.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8781449078
1.01.587.971 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
1.03.375.624 I slot print_timing: id  0 | task 88 | prompt eval time =    1659.14 ms /   375 tokens (    4.42 ms per token,   226.02 tokens per second)
1.03.375.649 I slot print_timing: id  0 | task 88 |        eval time =     128.44 ms /     2 tokens (   64.22 ms per token,    15.57 tokens per second)
1.03.375.652 I slot print_timing: id  0 | task 88 |       total time =    1787.58 ms /   377 tokens
1.03.375.656 I slot print_timing: id  0 | task 88 |    graphs reused =         22
1.03.375.773 I slot      release: id  0 | task 88 | stop processing: n_tokens = 376, truncated = 0
1.03.418.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8783261709
1.03.418.677 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.05.132.699 I slot print_timing: id  0 | task 93 | prompt eval time =    1586.18 ms /   353 tokens (    4.49 ms per token,   222.55 tokens per second)
1.05.132.722 I slot print_timing: id  0 | task 93 |        eval time =     127.77 ms /     2 tokens (   63.89 ms per token,    15.65 tokens per second)
1.05.132.726 I slot print_timing: id  0 | task 93 |       total time =    1713.95 ms /   355 tokens
1.05.132.730 I slot print_timing: id  0 | task 93 |    graphs reused =         23
1.05.132.848 I slot      release: id  0 | task 93 | stop processing: n_tokens = 354, truncated = 0
1.05.177.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8785018784
1.05.177.598 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.06.980.085 I slot print_timing: id  0 | task 98 | prompt eval time =    1674.83 ms /   375 tokens (    4.47 ms per token,   223.90 tokens per second)
1.06.980.108 I slot print_timing: id  0 | task 98 |        eval time =     127.57 ms /     2 tokens (   63.79 ms per token,    15.68 tokens per second)
1.06.980.111 I slot print_timing: id  0 | task 98 |       total time =    1802.40 ms /   377 tokens
1.06.980.115 I slot print_timing: id  0 | task 98 |    graphs reused =         24
1.06.980.233 I slot      release: id  0 | task 98 | stop processing: n_tokens = 376, truncated = 0
1.07.023.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8786866184
1.07.023.596 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.08.819.418 I slot print_timing: id  0 | task 103 | prompt eval time =    1667.48 ms /   375 tokens (    4.45 ms per token,   224.89 tokens per second)
1.08.819.441 I slot print_timing: id  0 | task 103 |        eval time =     128.26 ms /     2 tokens (   64.13 ms per token,    15.59 tokens per second)
1.08.819.444 I slot print_timing: id  0 | task 103 |       total time =    1795.74 ms /   377 tokens
1.08.819.449 I slot print_timing: id  0 | task 103 |    graphs reused =         25
1.08.819.568 I slot      release: id  0 | task 103 | stop processing: n_tokens = 376, truncated = 0
1.08.864.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8788705504
1.08.864.860 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.10.654.978 I slot print_timing: id  0 | task 108 | prompt eval time =    1662.29 ms /   375 tokens (    4.43 ms per token,   225.59 tokens per second)
1.10.655.002 I slot print_timing: id  0 | task 108 |        eval time =     127.76 ms /     2 tokens (   63.88 ms per token,    15.65 tokens per second)
1.10.655.006 I slot print_timing: id  0 | task 108 |       total time =    1790.05 ms /   377 tokens
1.10.655.010 I slot print_timing: id  0 | task 108 |    graphs reused =         26
1.10.655.133 I slot      release: id  0 | task 108 | stop processing: n_tokens = 376, truncated = 0
1.10.691.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8790541068
1.10.691.414 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
1.12.573.398 I slot print_timing: id  0 | task 113 | prompt eval time =    1497.59 ms /   320 tokens (    4.68 ms per token,   213.68 tokens per second)
1.12.573.428 I slot print_timing: id  0 | task 113 |        eval time =     384.32 ms /     4 tokens (   96.08 ms per token,    10.41 tokens per second)
1.12.573.431 I slot print_timing: id  0 | task 113 |       total time =    1881.91 ms /   324 tokens
1.12.573.435 I slot print_timing: id  0 | task 113 |    graphs reused =         29
1.12.573.568 I slot      release: id  0 | task 113 | stop processing: n_tokens = 323, truncated = 0
1.12.620.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8792459511
1.12.620.315 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
1.14.568.834 I slot print_timing: id  0 | task 120 | prompt eval time =    1684.21 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
1.14.568.859 I slot print_timing: id  0 | task 120 |        eval time =     264.22 ms /     3 tokens (   88.07 ms per token,    11.35 tokens per second)
1.14.568.862 I slot print_timing: id  0 | task 120 |       total time =    1948.44 ms /   378 tokens
1.14.568.866 I slot print_timing: id  0 | task 120 |    graphs reused =         31
